seed,trial,trial_seed,num_pubs,num_subs,brake_limit,encrypted,sub_id,sub_lat,sub_lon,optimal_pub_id,optimal_dist,received_pub_id,received_dist,stretch,recall,num_received,latency_ms,latency_per_pub_ms
42,9,51,10,50,2,0,41,53.9702,75.1798,1,25.5747,1,25.5747,1,1,2,1820.91,1802.29
42,9,51,10,50,2,0,42,-76.4568,-153.957,4,51.155,4,51.155,1,1,3,1820.95,86.9603
42,9,51,10,50,2,0,43,49.6181,-107.451,0,36.7142,0,36.7142,1,1,1,1820.86,1820.84
42,9,51,10,50,2,0,44,-79.286,77.4677,4,4.85717,4,4.85717,1,1,4,1820.98,86.9951
42,9,51,10,50,2,0,45,-82.6374,-155.276,4,37.4941,4,37.4941,1,1,3,1820.95,86.962
42,9,51,10,50,2,0,46,-48.1503,-98.0999,5,39.6615,5,39.6615,1,1,4,1820.98,67.61
42,9,51,10,50,2,0,47,-79.0103,40.9984,4,11.2308,4,11.2308,1,1,4,1820.98,86.9967
42,9,51,10,50,2,0,48,21.8981,-114.564,5,33.768,5,33.768,1,1,2,1820.91,67.5427
42,9,51,10,50,2,0,49,42.5579,-56.8583,5,65.5295,5,65.5295,1,1,3,1820.97,67.5958
42,10,52,10,50,2,0,0,34.6818,92.1363,6,36.2107,6,36.2107,1,1,3,136.431,58.417
42,10,52,10,50,2,0,1,-4.63147,-102.739,8,18.6814,1,55.4185,2.96651,0,2,136.349,120.679
42,10,52,10,50,2,0,2,65.3744,-57.8611,3,22.2319,3,22.2319,1,1,2,136.35,95.0172
42,10,52,10,50,2,0,3,55.4386,-152.893,9,45.3907,3,55.4766,1.2222,0,3,136.433,95.0997
42,10,52,10,50,2,0,4,-51.9336,72.1634,2,46.6876,2,46.6876,1,1,2,136.352,105.916
42,10,52,10,50,2,0,5,-13.7297,117.863,5,18.4311,5,18.4311,1,1,3,136.434,73.3691
42,10,52,10,50,2,0,6,-61.7054,49.347,7,37.4257,7,37.4257,1,1,4,136.464,41.3097
42,10,52,10,50,2,0,7,80.8848,-108.281,9,9.28816,3,41.0795,4.42278,0,2,136.355,95.0222
42,10,52,10,50,2,0,8,16.3323,69.9051,6,44.7664,6,44.7664,1,1,3,136.436,58.4213
42,10,52,10,50,2,0,9,1.43433,-21.0624,0,20.1629,0,20.1629,1,1,1,136.288,136.191
42,10,52,10,50,2,0,10,11.4195,166.284,5,36.2889,5,36.2889,1,1,4,136.465,73.4008
42,10,52,10,50,2,0,11,-32.6293,-39.0785,7,55.2562,7,55.2562,1,1,2,136.358,41.2033
42,10,52,10,50,2,0,12,19.6182,-60.1768,3,25.5356,3,25.5356,1,1,2,136.359,95.0261
42,10,52,10,50,2,0,13,44.0618,179.904,4,33.7755,4,33.7755,1,1,3,136.437,84.0685
42,10,52,10,50,2,0,14,2.87094,85.4477,5,51.5238,5,51.5238,1,1,3,136.438,73.3737
42,10,52,10,50,2,0,15,-26.317,-104.894,8,10.759,1,35.0378,3.25659,0,2,136.362,120.692
42,10,52,10,50,2,0,16,-1.208,118.103,5,19.0095,5,19.0095,1,1,4,136.466,73.4017
42,10,52,10,50,2,0,17,-13.8167,-51.6672,0,50.0059,0,50.0059,1,1,1,136.299,136.202
42,10,52,10,50,2,0,18,-59.879,-96.7561,1,23.6439,1,23.6439,1,1,2,136.364,120.694
42,10,52,10,50,2,0,19,-12.2803,-43.6252,0,43.3712,0,43.3712,1,1,1,136.301,136.204
42,10,52,10,50,2,0,20,77.7036,127.98,4,14.6615,4,14.6615,1,1,3,136.441,84.072
42,10,52,10,50,2,0,21,-52.8812,-148.004,1,7.40583,1,7.40583,1,1,2,136.366,120.696
42,10,52,10,50,2,0,22,-1.33649,-123.993,8,20.7593,1,51.4144,2.47669,0,2,136.367,120.697
42,10,52,10,50,2,0,23,-38.1423,-150.008,1,16.6818,1,16.6818,1,1,2,136.368,120.698
42,10,52,10,50,2,0,24,62.9562,106.584,4,11.945,4,11.945,1,1,2,136.37,84.0007
42,10,52,10,50,2,0,25,4.4646,-31.2487,0,22.4244,0,22.4244,1,1,1,136.308,136.212
42,10,52,10,50,2,0,26,46.4338,123.671,4,17.536,4,17.536,1,1,2,136.371,84.0017
42,10,52,10,50,2,0,27,54.8364,-47.8959,3,17.3645,3,17.3645,1,1,2,136.372,95.0388
42,10,52,10,50,2,0,28,-58.253,17.7964,7,35.8612,7,35.8612,1,1,3,136.442,41.2871
42,10,52,10,50,2,0,29,-23.9958,69.2358,5,65.843,5,65.843,1,1,3,136.443,73.3787
42,10,52,10,50,2,0,30,-38.378,79.3743,5,59.915,5,59.915,1,1,3,136.444,73.3799
42,10,52,10,50,2,0,31,72.1707,100.828,4,15.1863,4,15.1863,1,1,3,136.446,84.0767
42,10,52,10,50,2,0,32,8.73869,-63.292,3,35.6781,3,35.6781,1,1,2,136.377,95.0436
42,10,52,10,50,2,0,33,-65.4195,77.7193,2,29.1744,2,29.1744,1,1,3,136.446,106.01
42,10,52,10,50,2,0,34,9.97592,24.6003,0,40.2299,0,40.2299,1,1,1,136.319,136.222
42,10,52,10,50,2,0,35,-72.9529,-4.6409,7,16.6594,7,16.6594,1,1,4,136.467,41.3126
42,10,52,10,50,2,0,36,-13.7098,-71.6683,8,41.061,3,57.8416,1.40867,0,2,136.379,95.0465
42,10,52,10,50,2,0,37,13.6778,149.907,5,26.099,5,26.099,1,1,4,136.468,73.4037
42,10,52,10,50,2,0,38,-7.83057,131.071,5,4.70903,5,4.70903,1,1,4,136.469,73.4047
42,10,52,10,50,2,0,39,89.9495,-69.7488,9,1.30421,6,45.0684,34.5561,0,3,136.451,58.4367
42,10,52,10,50,2,0,40,28.8274,8.82819,0,23.5318,0,23.5318,1,1,1,136.326,136.229
42,10,52,10,50,2,0,41,39.5013,-29.4776,0,22.1755,0,22.1755,1,1,1,136.327,136.23
42,10,52,10,50,2,0,42,-23.7506,8.67534,0,50.7761,0,50.7761,1,1,1,136.329,136.232
42,10,52,10,50,2,0,43,51.3132,15.9928,6,22.4759,6,22.4759,1,1,2,136.384,58.3702
42,10,52,10,50,2,0,44,-76.7641,-125.365,7,14.6141,7,14.6141,1,1,3,136.452,41.2972
42,10,52,10,50,2,0,45,-47.3857,-50.2842,7,40.085,7,40.085,1,1,3,136.453,41.2986
42,10,52,10,50,2,0,46,67.0045,-130.43,9,27.1761,3,41.7184,1.53511,0,2,136.388,95.0548
42,10,52,10,50,2,0,47,-64.7281,-28.5135,7,23.4684,7,23.4684,1,1,4,136.47,41.3155
42,10,52,10,50,2,0,48,-6.86105,-80.2952,8,35.29,3,52.0711,1.47552,0,3,136.456,95.1228
42,10,52,10,50,2,0,49,-65.3971,-173.77,1,24.0429,1,24.0429,1,1,2,136.391,120.72
42,11,53,10,50,2,0,0,49.756,25.4478,3,32.0362,3,32.0362,1,1,2,2998.13,1959.91
42,11,53,10,50,2,0,1,34.4419,-144.148,5,51.2386,2,54.0187,1.05426,0,3,2998.25,1980.33
42,11,53,10,50,2,0,2,-71.0488,-59.2647,9,35.3474,9,35.3474,1,1,4,2998.28,939.03
42,11,53,10,50,2,0,3,-83.7736,-77.1598,9,42.1317,9,42.1317,1,1,4,2998.28,939.031
42,11,53,10,50,2,0,4,-31.7248,-167.507,5,116.495,2,126.964,1.08986,0,3,2998.25,1980.33
42,11,53,10,50,2,0,5,10.3469,-71.4764,1,52.1252,1,52.1252,1,1,2,2998.13,1993.21
42,11,53,10,50,2,0,6,73.5844,-152.305,5,11.3381,2,14.4708,1.27629,0,2,2998.13,1980.21
42,11,53,10,50,2,0,7,44.5502,140.393,4,25.3052,0,41.5054,1.6402,0,1,2998.07,2998.04
42,11,53,10,50,2,0,8,-43.9886,-51.1253,9,41.2524,9,41.2524,1,1,3,2998.25,938.999
42,11,53,10,50,2,0,9,-0.0247498,150.12,4,32.6078,8,75.9628,2.32959,0,2,2998.13,949.473
42,11,53,10,50,2,0,10,-32.8768,-10.6107,9,26.6403,9,26.6403,1,1,3,2998.25,939
42,11,53,10,50,2,0,11,83.2318,-160.905,5,1.51544,2,5.2399,3.45769,0,2,2998.14,1980.22
42,11,53,10,50,2,0,12,-57.9575,-8.72137,9,10.8089,9,10.8089,1,1,3,2998.25,939.002
42,11,53,10,50,2,0,13,67.2319,-86.1905,2,20.4963,2,20.4963,1,1,2,2998.14,1980.22
42,11,53,10,50,2,0,14,-12.152,-155.458,5,97.0966,2,103.72,1.06821,0,3,2998.25,1980.33
42,11,53,10,50,2,0,15,51.9418,-104.792,2,34.8834,2,34.8834,1,1,3,2998.26,1980.33
42,11,53,10,50,2,0,16,24.995,-7.23253,1,24.5279,1,24.5279,1,1,2,2998.2,1993.28
42,11,53,10,50,2,0,17,-34.4699,87.8925,7,45.3578,9,58.9729,1.30017,0,5,2998.31,939.054
42,11,53,10,50,2,0,18,56.7514,-56.4871,2,35.1808,2,35.1808,1,1,3,2998.26,1980.34
42,11,53,10,50,2,0,19,-84.6337,-129.947,8,52.5588,8,52.5588,1,1,3,2998.26,949.597
42,11,53,10,50,2,0,20,-21.9969,31.4264,9,36.9597,9,36.9597,1,1,4,2998.29,939.033
42,11,53,10,50,2,0,21,-10.7117,-76.8251,1,59.0249,1,59.0249,1,1,2,2998.21,1993.28
42,11,53,10,50,2,0,22,29.5607,-112.323,2,57.0789,2,57.0789,1,1,3,2998.26,1980.34
42,11,53,10,50,2,0,23,-58.216,151.144,8,17.719,8,17.719,1,1,3,2998.26,949.601
42,11,53,10,50,2,0,24,8.27584,63.5185,3,25.9802,3,25.9802,1,1,3,2998.26,1960.05
42,11,53,10,50,2,0,25,60.6321,130.798,0,25.379,0,25.379,1,1,1,2998.09,2998.06
42,11,53,10,50,2,0,26,-63.5461,107.728,8,23.116,8,23.116,1,1,4,2998.29,949.625
42,11,53,10,50,2,0,27,74.9465,-63.0071,2,14.3981,2,14.3981,1,1,2,2998.22,1980.29
42,11,53,10,50,2,0,28,-40.4968,104.357,7,44.1491,8,47.1522,1.06802,0,4,2998.29,949.626
42,11,53,10,50,2,0,29,15.4012,74.7023,6,27.023,3,33.7907,1.25044,0,2,2998.22,1960
42,11,53,10,50,2,0,30,64.4494,-45.314,2,28.2884,2,28.2884,1,1,2,2998.22,1980.3
42,11,53,10,50,2,0,31,74.9551,-1.11119,2,21.7383,2,21.7383,1,1,2,2998.22,1980.3
42,11,53,10,50,2,0,32,63.7267,-99.0295,2,23.2785,2,23.2785,1,1,2,2998.22,1980.3
42,11,53,10,50,2,0,33,-46.6094,60.9562,9,33.2355,9,33.2355,1,1,5,2998.31,939.056
42,11,53,10,50,2,0,34,12.2417,-82.4861,1,63.0773,1,63.0773,1,1,2,2998.22,1993.3
42,11,53,10,50,2,0,35,55.5046,160.489,4,26.7015,0,31.6483,1.18527,0,1,2998.1,2998.07
42,11,53,10,50,2,0,36,64.4702,-90.4141,2,23.0226,2,23.0226,1,1,2,2998.22,1980.3
42,11,53,10,50,2,0,37,-48.1678,8.06178,9,6.90719,9,6.90719,1,1,3,2998.27,939.015
42,11,53,10,50,2,0,38,-11.3686,-32.7676,1,19.9582,1,19.9582,1,1,2,2998.23,1993.3
42,11,53,10,50,2,0,39,-10.397,173.815,4,40.3159,8,65.1073,1.61493,0,2,2998.23,949.565
42,11,53,10,50,2,0,40,-74.6246,-79.5298,9,42.9301,9,42.9301,1,1,4,2998.29,939.037
42,11,53,10,50,2,0,41,62.3063,-96.3413,2,24.8515,2,24.8515,1,1,2,2998.23,1980.31
42,11,53,10,50,2,0,42,-75.901,94.5056,8,17.4982,8,17.4982,1,1,4,2998.29,949.629
42,11,53,10,50,2,0,43,10.3258,-52.7957,1,33.8256,1,33.8256,1,1,2,2998.23,1993.3
42,11,53,10,50,2,0,44,9.43113,-128.546,2,77.6599,2,77.6599,1,1,3,2998.27,1980.35
42,11,53,10,50,2,0,45,-79.0467,-32.2389,9,29.2128,9,29.2128,1,1,4,2998.29,939.039
42,11,53,10,50,2,0,46,3.06993,171.817,4,26.7068,8,78.4363,2.93694,0,2,2998.23,949.571
42,11,53,10,50,2,0,47,73.325,-46.4067,2,17.9477,2,17.9477,1,1,2,2998.23,1980.31
42,11,53,10,50,2,0,48,-53.6063,-126.569,9,79.7802,9,79.7802,1,1,3,2998.27,939.021
42,11,53,10,50,2,0,49,-82.7253,97.2707,8,14.9582,8,14.9582,1,1,4,2998.29,949.631
42,12,54,10,50,2,0,0,-29.7296,127.826,0,22.7879,0,22.7879,1,1,1,983.386,983.356
42,12,54,10,50,2,0,1,67.0308,163.419,3,17.034,3,17.034,1,1,3,983.473,932.48
42,12,54,10,50,2,0,2,-33.8738,103.792,0,3.74159,0,3.74159,1,1,1,983.389,983.358
42,12,54,10,50,2,0,3,-49.6592,-16.4312,2,37.9568,2,37.9568,1,1,2,983.443,944.224
42,12,54,10,50,2,0,4,69.195,-63.3537,4,22.7465,6,50.6087,2.2249,0,4,983.492,891.432
42,12,54,10,50,2,0,5,-64.379,-102.976,2,68.7187,2,68.7187,1,1,2,983.444,944.226
42,12,54,10,50,2,0,6,-70.9367,165.358,0,57.0051,0,57.0051,1,1,1,983.393,983.362
42,12,54,10,50,2,0,7,85.0266,5.25864,4,2.36195,3,14.1946,6.00971,0,3,983.474,932.482
42,12,54,10,50,2,0,8,-26.4838,156.511,0,48.506,0,48.506,1,1,1,983.396,983.366
42,12,54,10,50,2,0,9,-15.9284,-67.416,2,27.9428,2,27.9428,1,1,2,983.446,944.227
42,12,54,10,50,2,0,10,-5.74625,-42.5476,2,11.4628,2,11.4628,1,1,3,983.475,944.257
42,12,54,10,50,2,0,11,-87.8819,-146.692,2,97.5938,2,97.5938,1,1,2,983.447,944.229
42,12,54,10,50,2,0,12,23.2264,-177.495,6,79.7332,6,79.7332,1,1,4,983.493,891.432
42,12,54,10,50,2,0,13,64.4327,-43.7384,4,24.1655,6,54.2698,2.24576,0,4,983.494,891.433
42,12,54,10,50,2,0,14,38.9313,82.3579,8,7.92538,1,19.4826,2.45826,0,2,983.449,966.888
42,12,54,10,50,2,0,15,-80.9255,-161.596,2,103.845,2,103.845,1,1,2,983.45,944.232
42,12,54,10,50,2,0,16,15.0917,152.211,1,63.6329,1,63.6329,1,1,2,983.451,966.89
42,12,54,10,50,2,0,17,-89.0885,142.436,0,61.9146,0,61.9146,1,1,1,983.405,983.375
42,12,54,10,50,2,0,18,38.0013,-97.4955,6,16.5803,6,16.5803,1,1,4,983.495,891.434
42,12,54,10,50,2,0,19,-26.9977,34.3927,0,58.882,0,58.882,1,1,1,983.407,983.376
42,12,54,10,50,2,0,20,9.57541,-2.75323,2,44.0152,2,44.0152,1,1,3,983.478,944.26
42,12,54,10,50,2,0,21,55.7081,57.2775,9,11.2589,1,19.8397,1.76213,0,2,983.454,966.892
42,12,54,10,50,2,0,22,-8.69769,101.47,0,21.9855,0,21.9855,1,1,1,983.41,983.379
42,12,54,10,50,2,0,23,-58.7319,109.637,0,28.6415,0,28.6415,1,1,1,983.41,983.38
42,12,54,10,50,2,0,24,38.9905,30.6793,9,33.5452,1,45.4467,1.35479,0,2,983.455,966.893
42,12,54,10,50,2,0,25,-68.8895,-113.512,2,76.2135,2,76.2135,1,1,2,983.455,944.237
42,12,54,10,50,2,0,26,84.0658,-133.543,7,14.5011,3,30.5969,2.10997,0,3,983.479,932.486
42,12,54,10,50,2,0,27,-40.1016,34.5844,0,55.3412,0,55.3412,1,1,1,983.414,983.383
42,12,54,10,50,2,0,28,-65.5187,-131.338,2,85.6768,2,85.6768,1,1,2,983.457,944.239
42,12,54,10,50,2,0,29,85.423,126.825,3,2.70818,3,2.70818,1,1,3,983.48,932.487
42,12,54,10,50,2,0,30,65.51,-171.005,4,52.9,6,71.9414,1.35995,0,4,983.495,891.435
42,12,54,10,50,2,0,31,72.6144,-18.7965,4,12.0962,3,35.4575,2.93129,0,3,983.482,932.489
42,12,54,10,50,2,0,32,80.6028,147.052,3,2.6909,3,2.6909,1,1,3,983.483,932.49
42,12,54,10,50,2,0,33,-28.1803,57.2082,0,38.6397,0,38.6397,1,1,1,983.419,983.388
42,12,54,10,50,2,0,34,-65.2219,69.644,0,40.5901,0,40.5901,1,1,1,983.42,983.389
42,12,54,10,50,2,0,35,-44.1996,68.7071,0,29.3223,0,29.3223,1,1,1,983.421,983.39
42,12,54,10,50,2,0,36,-56.5546,-156.983,6,101.056,6,101.056,1,1,3,983.484,891.423
42,12,54,10,50,2,0,37,-27.0077,49.4954,0,45.683,0,45.683,1,1,1,983.422,983.392
42,12,54,10,50,2,0,38,62.2433,8.52071,4,20.5589,1,43.0137,2.09221,0,2,983.462,966.901
42,12,54,10,50,2,0,39,-10.4337,22.4676,2,59.4333,2,59.4333,1,1,2,983.462,944.244
42,12,54,10,50,2,0,40,-70.4,21.3536,0,64.5792,0,64.5792,1,1,1,983.425,983.395
42,12,54,10,50,2,0,41,44.478,-152.668,6,55.9967,6,55.9967,1,1,4,983.496,891.436
42,12,54,10,50,2,0,42,33.9055,-171.247,6,71.6829,6,71.6829,1,1,4,983.497,891.436
42,12,54,10,50,2,0,43,30.958,116.773,1,31.1905,1,31.1905,1,1,2,983.465,966.904
42,12,54,10,50,2,0,44,-61.2925,52.7621,0,45.6371,0,45.6371,1,1,1,983.429,983.398
42,12,54,10,50,2,0,45,31.7994,-171.565,6,72.3336,6,72.3336,1,1,4,983.498,891.437
42,12,54,10,50,2,0,46,30.8786,28.8275,8,39.3078,1,53.1086,1.3511,0,2,983.466,966.905
42,12,54,10,50,2,0,47,-5.18071,42.9627,8,58.6242,0,61.238,1.04459,0,1,983.432,983.401
42,12,54,10,50,2,0,48,-2.0604,113.278,0,30.7797,0,30.7797,1,1,1,983.433,983.402
42,12,54,10,50,2,0,49,-39.9145,45.4354,0,46.6633,0,46.6633,1,1,1,983.434,983.403
42,13,55,10,50,2,0,0,76.4034,64.3724,8,14.4716,1,58.0371,4.01041,0,2,1100.45,1074.9
42,13,55,10,50,2,0,1,-72.9153,124.413,9,2.65436,9,2.65436,1,1,3,1100.77,17.0858
42,13,55,10,50,2,0,2,11.6386,104.853,7,22.2119,7,22.2119,1,1,3,1100.77,51.813
42,13,55,10,50,2,0,3,-7.50504,-116.089,3,24.0724,3,24.0724,1,1,2,1100.45,1050.21
42,13,55,10,50,2,0,4,0.952293,60.0945,7,25.878,7,25.878,1,1,3,1100.77,51.8143
42,13,55,10,50,2,0,5,52.4268,71.5729,8,41.1973,1,44.0266,1.06868,0,2,1100.45,1074.9
42,13,55,10,50,2,0,6,66.1405,-29.8584,8,15.7796,2,45.8727,2.90708,0,3,1100.77,1063.79
42,13,55,10,50,2,0,7,-38.8717,78.0545,7,39.4051,7,39.4051,1,1,3,1100.78,51.8162
42,13,55,10,50,2,0,8,6.97221,41.5707,1,18.8782,1,18.8782,1,1,2,1100.45,1074.91
42,13,55,10,50,2,0,9,75.0049,-67.4042,8,14.5362,2,27.525,1.89355,0,3,1100.78,1063.79
42,13,55,10,50,2,0,10,43.7506,-33.8447,8,38.8858,1,57.9753,1.49091,0,2,1100.45,1074.91
42,13,55,10,50,2,0,11,33.1193,100.898,7,36.2497,7,36.2497,1,1,3,1100.78,51.8179
42,13,55,10,50,2,0,12,38.9515,-114.112,4,17.6849,4,17.6849,1,1,3,1100.78,99.5553
42,13,55,10,50,2,0,13,3.42314,58.0182,7,28.1501,7,28.1501,1,1,3,1100.78,51.8198
42,13,55,10,50,2,0,14,30.8058,35.7833,1,9.34673,1,9.34673,1,1,2,1100.73,1075.18
42,13,55,10,50,2,0,15,2.0405,34.4183,1,20.924,1,20.924,1,1,2,1100.73,1075.18
42,13,55,10,50,2,0,16,-39.9222,38.2504,9,58.8771,9,58.8771,1,1,4,1100.81,17.1217
42,13,55,10,50,2,0,17,-10.5841,123.433,7,38.7435,7,38.7435,1,1,3,1100.78,51.822
42,13,55,10,50,2,0,18,-18.4484,143.822,9,58.3543,9,58.3543,1,1,4,1100.81,17.1225
42,13,55,10,50,2,0,19,-86.3284,145.008,9,11.2023,9,11.2023,1,1,2,1100.73,17.0484
42,13,55,10,50,2,0,20,11.9581,112.197,7,28.7913,7,28.7913,1,1,3,1100.78,51.824
42,13,55,10,50,2,0,21,18.2903,-23.8027,5,30.119,1,51.2322,1.701,0,2,1100.74,1075.19
42,13,55,10,50,2,0,22,-48.8308,138.837,9,27.3582,9,27.3582,1,1,4,1100.81,17.1233
42,13,55,10,50,2,0,23,-62.8741,96.2829,9,16.4928,9,16.4928,1,1,3,1100.79,17.0996
42,13,55,10,50,2,0,24,0.203934,-155.738,4,52.9159,4,52.9159,1,1,4,1100.81,99.5867
42,13,55,10,50,2,0,25,-75.5607,-92.0909,6,8.89057,0,21.4221,2.40953,0,1,1100.42,1100.39
42,13,55,10,50,2,0,26,-4.79154,95.1172,7,10.2575,7,10.2575,1,1,3,1100.79,51.8272
42,13,55,10,50,2,0,27,-85.5966,-111.68,6,4.78665,0,30.4584,6.36319,0,1,1100.42,1100.39
42,13,55,10,50,2,0,28,80.5025,15.6532,8,3.39402,2,50.8427,14.9801,0,3,1100.79,1063.81
42,13,55,10,50,2,0,29,63.169,42.6166,8,22.4501,1,41.4569,1.84663,0,2,1100.74,1075.2
42,13,55,10,50,2,0,30,-64.2818,-49.5809,6,19.7211,0,30.7417,1.55882,0,1,1100.42,1100.39
42,13,55,10,50,2,0,31,-51.4826,-28.4079,6,35.3139,0,47.5707,1.34708,0,1,1100.42,1100.39
42,13,55,10,50,2,0,32,84.3347,55.8666,8,9.2186,2,58.2829,6.32232,0,3,1100.79,1063.81
42,13,55,10,50,2,0,33,-42.4876,-48.2274,5,40.5973,0,41.2257,1.01548,0,1,1100.42,1100.39
42,13,55,10,50,2,0,34,9.84417,-77.6318,5,33.3467,3,50.1065,1.50259,0,2,1100.74,1050.5
42,13,55,10,50,2,0,35,-41.6098,-136.395,0,23.3246,0,23.3246,1,1,1,1100.42,1100.4
42,13,55,10,50,2,0,36,-72.7175,133.361,9,3.45027,9,3.45027,1,1,3,1100.79,17.1035
42,13,55,10,50,2,0,37,9.90092,-63.0965,5,20.4634,3,59.8021,2.92239,0,2,1100.75,1050.51
42,13,55,10,50,2,0,38,46.099,74.0536,1,42.797,1,42.797,1,1,2,1100.75,1075.2
42,13,55,10,50,2,0,39,-73.4068,-87.3941,6,10.6227,0,20.2786,1.90899,0,1,1100.43,1100.4
42,13,55,10,50,2,0,40,49.1576,-117.935,4,10.5351,4,10.5351,1,1,3,1100.79,99.567
42,13,55,10,50,2,0,41,0.2575,-91.2679,3,34.625,3,34.625,1,1,2,1100.75,1050.51
42,13,55,10,50,2,0,42,78.5912,9.3219,8,2.91479,2,50.5064,17.3276,0,3,1100.79,1063.81
42,13,55,10,50,2,0,43,-11.474,138.187,7,53.1831,7,53.1831,1,1,3,1100.79,51.8323
42,13,55,10,50,2,0,44,-77.5125,-76.6099,6,5.95448,0,25.6162,4.302,0,1,1100.43,1100.4
42,13,55,10,50,2,0,45,0.401924,-103.588,3,31.0448,3,31.0448,1,1,2,1100.75,1050.51
42,13,55,10,50,2,0,46,26.9046,77.8387,7,28.206,7,28.206,1,1,3,1100.79,51.833
42,13,55,10,50,2,0,47,24.0018,42.4787,1,10.9159,1,10.9159,1,1,2,1100.76,1075.21
42,13,55,10,50,2,0,48,-23.1473,143.029,9,53.5379,9,53.5379,1,1,4,1100.81,17.125
42,13,55,10,50,2,0,49,87.1256,153.394,8,18.9646,2,78.7448,4.15221,0,3,1100.79,1063.81
42,14,56,10,50,2,0,0,-0.986343,174.423,6,87.2973,6,87.2973,1,1,5,2073.46,51.7301
42,14,56,10,50,2,0,1,-36.8786,-103.093,7,35.3169,0,47.6756,1.34994,0,1,2073.27,2073.25
42,14,56,10,50,2,0,2,53.2691,-83.5496,8,31.3324,5,45.197,1.4425,0,4,2073.44,68.462
42,14,56,10,50,2,0,3,-60.4718,-45.0428,2,22.5171,0,37.3799,1.66007,0,1,2073.27,2073.25
42,14,56,10,50,2,0,4,17.1387,-8.77826,3,18.4657,3,18.4657,1,1,3,2073.39,2031.03
42,14,56,10,50,2,0,5,-16.3414,53.0051,4,38.6238,4,38.6238,1,1,4,2073.44,1076.06
42,14,56,10,50,2,0,6,15.8186,121.534,4,43.4134,4,43.4134,1,1,4,2073.44,1076.06
42,14,56,10,50,2,0,7,-80.4925,133.107,0,44.7053,0,44.7053,1,1,1,2073.28,2073.26
42,14,56,10,50,2,0,8,-57.6263,88.4366,4,72.6912,4,72.6912,1,1,2,2073.35,1075.98
42,14,56,10,50,2,0,9,-24.6805,93.2076,4,42.2742,4,42.2742,1,1,4,2073.44,1076.07
42,14,56,10,50,2,0,10,-7.4748,-50.5179,1,17.1456,1,17.1456,1,1,2,2073.35,2062.07
42,14,56,10,50,2,0,11,52.4279,-36.8111,9,25.5199,3,30.5459,1.19694,0,3,2073.4,2031.04
42,14,56,10,50,2,0,12,-50.4586,-78.9374,2,19.2826,0,39.2545,2.03575,0,1,2073.29,2073.27
42,14,56,10,50,2,0,13,17.4761,123.725,4,45.4356,4,45.4356,1,1,4,2073.44,1076.07
42,14,56,10,50,2,0,14,5.66034,-46.1136,1,22.1489,1,22.1489,1,1,2,2073.36,2062.07
42,14,56,10,50,2,0,15,-26.4269,-170.652,0,57.2681,0,57.2681,1,1,1,2073.29,2073.27
42,14,56,10,50,2,0,16,-25.8455,53.3891,4,46.2592,4,46.2592,1,1,4,2073.44,1076.07
42,14,56,10,50,2,0,17,-46.8724,-125.153,0,34.3617,0,34.3617,1,1,1,2073.3,2073.27
42,14,56,10,50,2,0,18,74.9198,-34.6883,5,23.2774,5,23.2774,1,1,4,2073.44,68.4672
42,14,56,10,50,2,0,19,4.9022,4.11696,3,30.4456,3,30.4456,1,1,3,2073.4,2031.04
42,14,56,10,50,2,0,20,68.2667,157.121,6,13.2886,6,13.2886,1,1,6,2073.49,51.7543
42,14,56,10,50,2,0,21,-61.439,-11.8294,2,36.2566,0,45.7376,1.2615,0,1,2073.3,2073.28
42,14,56,10,50,2,0,22,49.3276,-103.863,8,29.3332,5,46.0823,1.57099,0,4,2073.44,68.4696
42,14,56,10,50,2,0,23,-29.3611,163.403,4,96.4465,4,96.4465,1,1,3,2073.4,1076.03
42,14,56,10,50,2,0,24,82.2868,71.9167,6,9.88226,6,9.88226,1,1,5,2073.46,51.7323
42,14,56,10,50,2,0,25,38.3051,-30.3759,3,22.7176,3,22.7176,1,1,3,2073.41,2031.05
42,14,56,10,50,2,0,26,-79.3006,1.46603,0,24.6061,0,24.6061,1,1,1,2073.31,2073.28
42,14,56,10,50,2,0,27,56.4065,-79.5184,8,34.9898,5,42.0856,1.20279,0,4,2073.44,68.4714
42,14,56,10,50,2,0,28,51.2643,-32.2347,9,22.8152,3,27.3521,1.19885,0,3,2073.41,2031.05
42,14,56,10,50,2,0,29,-67.8967,-66.1507,0,23.6392,0,23.6392,1,1,1,2073.31,2073.29
42,14,56,10,50,2,0,30,50.8258,-8.64713,9,7.8521,3,16.7413,2.13208,0,3,2073.41,2031.05
42,14,56,10,50,2,0,31,-28.4013,-130.039,7,33.8437,0,52.5278,1.55207,0,1,2073.31,2073.29
42,14,56,10,50,2,0,32,-67.629,29.4526,0,48.0122,0,48.0122,1,1,1,2073.31,2073.29
42,14,56,10,50,2,0,33,-37.5961,-165.419,0,45.0366,0,45.0366,1,1,1,2073.32,2073.29
42,14,56,10,50,2,0,34,87.3821,114.612,5,8.15101,5,8.15101,1,1,5,2073.47,68.4921
42,14,56,10,50,2,0,35,9.34921,131.298,4,53.7523,4,53.7523,1,1,4,2073.45,1076.07
42,14,56,10,50,2,0,36,45.8669,75.8205,4,31.6443,4,31.6443,1,1,4,2073.45,1076.08
42,14,56,10,50,2,0,37,-30.2659,10.3889,1,44.7768,1,44.7768,1,1,2,2073.37,2062.09
